"f2","f14","f18","f31","f32","f108","f161","f163","f249","f250","f301","f303","f325","f326","f328","f333","f334"
0.0376,"300ETF沽3月4500",0.0342,0.0361,0.0382,9787,4.5,-377,19.67,8.95,20260325,12.53,-0.0961,0.5009,-0.1294,"沪深300ETF",4.901
0.1179,"300ETF沽2月4900",0.106,0.1171,0.119,5941,4.9,1447,16.98,2.43,20260225,19.72,-0.4745,1.4603,-0.3643,"沪深300ETF",4.901
0.0829,"300ETF沽3月4700",0.0758,0.0829,0.0832,9268,4.7,-362,19.1,5.79,20260325,14.71,-0.2489,0.9311,-0.2359,"沪深300ETF",4.901
0.136,"300ETF沽1月5000",0.1227,0.136,0.1369,14613,5,2416,16.43,0.75,20260128,24.94,-0.6921,1.9446,-0.4814,"沪深300ETF",4.901
0.0162,"300ETF沽3月4300",0.0147,0.0162,0.0165,14358,4.3,-281,20.7,12.59,20260325,7.56,-0.025,0.1723,-0.045,"沪深300ETF",4.901
0.1674,"300ETF沽3月4900",0.154,0.1664,0.1687,7940,4.9,1342,19.36,3.44,20260325,13.73,-0.4688,1.168,-0.285,"沪深300ETF",4.901
0.0074,"300ETF沽3月4100",0.0068,0.007,0.0076,8040,4.1,18,22.36,16.49,20260325,2.65,-0.004,0.0356,-0.0093,"沪深300ETF",4.901
0.1768,"300ETF沽2月5000",0.1646,0.1768,0.1792,1618,5,275,17.36,1.59,20260225,17.12,-0.6176,1.3991,-0.3377,"沪深300ETF",4.901
0.0447,"300ETF沽6月4200",0.0411,0.0447,0.0453,2724,4.2,35,21.36,15.22,20260624,5.77,-0.0526,0.2144,-0.0545,"沪深300ETF",4.901
0.0586,"300ETF沽6月4300",0.054,0.0582,0.0594,3728,4.3,-161,20.96,13.46,20260624,6.87,-0.0822,0.3031,-0.0766,"沪深300ETF",4.901
0.0774,"300ETF沽6月4400",0.0719,0.0765,0.0778,3775,4.4,150,20.74,11.8,20260624,7.73,-0.122,0.4039,-0.1012,"沪深300ETF",4.901
0.0079,"300ETF沽2月4400",0.0073,0.0073,0.0082,4838,4.4,399,18.8,10.38,20260225,14.08,-0.0227,0.1986,-0.0523,"沪深300ETF",4.901
0.1317,"300ETF沽6月4600",0.1224,0.1295,0.1321,1796,4.6,180,20.57,8.83,20260624,8.65,-0.2325,0.6097,-0.1494,"沪深300ETF",4.901
0.0108,"300ETF沽3月4200",0.01,0.0106,0.0109,8549,4.2,-510,21.44,14.52,20260325,4.86,-0.0107,0.0839,-0.0219,"沪深300ETF",4.901
0.3259,"300ETF沽6月5000",0.3033,0.32,0.3233,2795,5,17,21.68,4.63,20260624,8.03,-0.5338,0.793,-0.1777,"沪深300ETF",4.901
0.225,"300ETF沽3月5000",0.2128,0.224,0.2283,8251,5,38,19.68,2.57,20260325,12.73,-0.5842,1.1453,-0.2707,"沪深300ETF",4.901
0.2622,"300ETF沽6月4900",0.2478,0.2591,0.2643,2142,4.9,416,20.92,5.37,20260624,8.51,-0.4551,0.7909,-0.1828,"沪深300ETF",4.901
0.0049,"300ETF沽3月4000",0.0046,0.0047,0.0051,6091,4,-495,23.14,18.48,20260325,1.3,-0.0013,0.0131,-0.0034,"沪深300ETF",4.901
0.0998,"300ETF沽6月4500",0.0941,0.1002,0.1022,3075,4.5,-147,20.43,10.22,20260624,8.46,-0.1722,0.5092,-0.1264,"沪深300ETF",4.901
0.2105,"300ETF沽6月4800",0.1981,0.2085,0.2108,1424,4.8,61,20.63,6.36,20260624,8.77,-0.3766,0.7576,-0.1794,"沪深300ETF",4.901
0.1659,"300ETF沽6月4700",0.1563,0.1652,0.1685,1777,4.7,74,20.41,7.49,20260624,8.91,-0.3015,0.6953,-0.1679,"沪深300ETF",4.901
0.358,"300ETF沽1月5250",0.3425,0.3567,0.3607,2408,5.25,420,21.78,0.18,20260128,13.22,-0.9658,0.4177,-0.0467,"沪深300ETF",4.901
0.3734,"300ETF沽2月5250",0.3621,0.3713,0.3757,551,5.25,59,19.29,0.5,20260225,11.55,-0.8802,0.7324,-0.1375,"沪深300ETF",4.901
0.627,"300ETF沽3月5500",0.6017,0.627,0.6367,3048,5.5,-4,23.43,0.57,20260325,7.37,-0.9434,0.3339,-0.0222,"沪深300ETF",4.901
0.41,"300ETF沽3月5250",0.3948,0.4074,0.4156,5114,5.25,187,21.41,1.24,20260325,9.8,-0.8198,0.7708,-0.1516,"沪深300ETF",4.901
0.6955,"300ETF沽6月5500",0.6876,0.6909,0.6994,2322,5.5,2,24.24,1.97,20260624,5.96,-0.8453,0.4745,-0.0665,"沪深300ETF",4.901
0.872,"300ETF沽3月5750",0.8938,0.8615,0.8717,926,5.75,-2,28.34,0.47,20260325,5.55,-0.9868,0.0987,0.0475,"沪深300ETF",4.901
0.6007,"300ETF沽1月5500",0.5906,0.6005,0.6067,570,5.5,135,27.15,0.03,20260128,8.15,-0.9989,0.0189,0.0668,"沪深300ETF",4.901
0.0072,"300ETF沽1月4600",0.007,0.007,0.0072,54447,4.6,-2380,18.21,6.29,20260128,26.75,-0.0393,0.4708,-0.1251,"沪深300ETF",4.901
0.8526,"300ETF沽1月5750",0.831,0.8433,0.8567,313,5.75,"-",37.3,0.07,20260128,5.75,-0.9999,0.0002,0.0752,"沪深300ETF",4.901
0.9086,"300ETF沽6月5750",0.8925,0.909,0.9204,4449,5.75,87,25.49,1.22,20260624,5,-0.9266,0.2775,-0.0048,"沪深300ETF",4.901
0.5959,"300ETF沽2月5500",0.5923,0.6024,0.6135,46,5.5,0,18.26,-0.06,20260225,8.04,-0.9778,0.193,0.0182,"沪深300ETF",4.901
0.48,"300ETF沽6月5250",0.4762,0.488,0.4965,2818,5.25,0,21.47,2.67,20260624,7.28,-0.7129,0.6796,-0.1332,"沪深300ETF",4.901
0.8334,"300ETF沽2月5750",0.831,0.8453,0.858,1,5.75,"-",0,-0.32,20260225,5.87,-0.9974,0.0281,0.0674,"沪深300ETF",4.901
0.0017,"300ETF沽3月3700",0.0017,0.0016,0.0017,19971,3.7,12,26.37,24.54,20260325,0,0,0.0002,0,"沪深300ETF",4.901
0.0023,"300ETF沽3月3800",0.0023,0.0022,0.0023,19539,3.8,10,25,22.51,20260325,0,0,0.0011,-0.0002,"沪深300ETF",4.901
0.1326,"300ETF购6月5250",0.135,0.1298,0.1324,6222,5.25,-50,19.03,9.83,20260624,10.61,0.287,0.6796,-0.2016,"沪深300ETF",4.901
1.1945,"300ETF购3月3700",1.2075,1.1876,1.1981,1467,3.7,-22,0,-0.13,20260325,4.1,1,0.0002,-0.0483,"沪深300ETF",4.901
0.0861,"300ETF购6月5500",0.088,0.0855,0.0861,7723,5.5,60,20.19,13.98,20260624,8.8,0.1546,0.4745,-0.1381,"沪深300ETF",4.901
0.8008,"300ETF购3月4100",0.8173,0.796,0.8053,1826,4.1,-30,0,0,20260325,6.1,0.9959,0.0356,-0.0629,"沪深300ETF",4.901
0.7205,"300ETF购6月4200",0.7361,0.7137,0.726,543,4.2,3,0,0.4,20260624,6.44,0.9473,0.2144,-0.1092,"沪深300ETF",4.901
0.2068,"300ETF购6月5000",0.212,0.2036,0.2077,4800,5,-336,17.9,6.24,20260624,11.05,0.4661,0.793,-0.2428,"沪深300ETF",4.901
0.9932,"300ETF购3月3900",1.0091,0.9908,1.0008,1039,3.9,-18,0,-0.16,20260325,4.93,0.9996,0.0041,-0.0519,"沪深300ETF",4.901
0.6381,"300ETF购6月4300",0.6531,0.6304,0.64,3055,4.3,-50,13.13,0.76,20260624,7.05,0.9177,0.3031,-0.1326,"沪深300ETF",4.901
0.701,"300ETF购1月4200",0.7209,0.6941,0.7068,908,4.2,-40,0,0,20260128,6.99,1,0.0003,-0.055,"沪深300ETF",4.901
0.0034,"300ETF沽3月3900",0.0035,0.0034,0.0035,7211,3.9,527,24.12,20.49,20260325,0.43,-0.0003,0.0041,-0.001,"沪深300ETF",4.901
0.5565,"300ETF购6月4400",0.5729,0.5504,0.5615,1342,4.4,-65,14.62,1.13,20260624,7.73,0.8779,0.4039,-0.1585,"沪深300ETF",4.901
0.7031,"300ETF购3月4200",0.7177,0.7001,0.7093,1899,4.2,-15,0,0.04,20260325,6.9,0.9892,0.0839,-0.0768,"沪深300ETF",4.901
1.0855,"300ETF购3月3800",1.1095,1.0887,1.0989,1588,3.8,-91,0,-0.32,20260325,4.51,0.9999,0.0011,-0.0498,"沪深300ETF",4.901
0.0571,"300ETF购6月5750",0.059,0.0571,0.0577,5051,5.75,192,21.34,18.49,20260624,6.29,0.0733,0.2775,-0.0797,"沪深300ETF",4.901
0.8891,"300ETF购3月4000",0.9178,0.8929,0.9024,1544,4,0,0,-0.24,20260325,5.5,0.9986,0.0131,-0.0556,"沪深300ETF",4.901
0.5077,"300ETF购2月4400",0.5249,0.5066,0.5104,313,4.4,16,0,0.14,20260225,9.43,0.9772,0.1986,-0.1098,"沪深300ETF",4.901
0.032,"300ETF购3月5500",0.0331,0.0319,0.0322,15675,5.5,586,21.26,12.87,20260325,8.65,0.0565,0.3339,-0.094,"沪深300ETF",4.901
0.5999,"300ETF购1月4300",0.6214,0.5956,0.6068,1722,4.3,-20,0,-0.02,20260128,8.17,0.9998,0.0036,-0.0571,"沪深300ETF",4.901
0.3472,"300ETF购6月4700",0.3597,0.3467,0.3537,2651,4.7,-263,16.42,2.98,20260624,9.86,0.6984,0.6953,-0.2291,"沪深300ETF",4.901
0.6081,"300ETF购3月4300",0.6286,0.6059,0.6149,3165,4.3,-12,0,0.14,20260325,7.86,0.9749,0.1723,-0.1012,"沪深300ETF",4.901
0.5007,"300ETF购1月4400",0.5184,0.501,0.5071,2465,4.4,-63,0,-0.01,20260128,9.77,0.9985,0.0274,-0.0648,"沪深300ETF",4.901
0.0189,"300ETF购3月5750",0.0196,0.0186,0.0192,15506,5.75,202,23.44,17.71,20260325,3.4,0.0131,0.0987,-0.0275,"沪深300ETF",4.901
0.4321,"300ETF购3月4500",0.4487,0.43,0.4384,9188,4.5,161,15.7,0.63,20260325,10.25,0.9038,0.5009,-0.1882,"沪深300ETF",4.901
0.0603,"300ETF购3月5250",0.0627,0.0603,0.0609,27221,5.25,573,19.3,8.35,20260325,14.64,0.1801,0.7708,-0.2202,"沪深300ETF",4.901
0.2443,"300ETF购6月4900",0.2539,0.2446,0.2492,3137,4.9,154,17.25,4.96,20260624,10.93,0.5448,0.7909,-0.2466,"沪深300ETF",4.901
0.2815,"300ETF购3月4700",0.2934,0.2803,0.2815,14300,4.7,-2909,17.07,1.64,20260325,13.08,0.751,0.9311,-0.2973,"沪深300ETF",4.901
0.1238,"300ETF购3月5000",0.129,0.123,0.1238,31219,5,-1643,17.86,4.55,20260325,16.46,0.4157,1.1453,-0.336,"沪深300ETF",4.901
0.4728,"300ETF购6月4500",0.4939,0.4774,0.4869,1543,4.5,52,14.55,1.47,20260624,8.58,0.8277,0.5092,-0.185,"沪深300ETF",4.901
0.3519,"300ETF购3月4600",0.3677,0.3518,0.3567,12808,4.6,-487,16.42,1.04,20260325,11.67,0.8382,0.7196,-0.2445,"沪深300ETF",4.901
0.5119,"300ETF购3月4400",0.536,0.5158,0.5248,3566,4.4,-166,0,0.22,20260325,9.08,0.9481,0.3118,-0.1386,"沪深300ETF",4.901
0.4031,"300ETF购1月4500",0.42,0.4007,0.4043,5138,4.5,-89,0,0.04,20260128,12.05,0.9907,0.1384,-0.0958,"沪深300ETF",4.901
0.1646,"300ETF购3月4900",0.1724,0.1628,0.1651,12979,4.9,340,17.42,3.34,20260325,15.81,0.5311,1.168,-0.349,"沪深300ETF",4.901
0.4072,"300ETF购6月4600",0.4088,0.4085,0.4167,1555,4.6,-92,15.69,2.17,20260624,9.24,0.7674,0.6097,-0.2093,"沪深300ETF",4.901
0.2884,"300ETF购6月4800",0.3029,0.2917,0.2976,2080,4.8,7,16.55,3.82,20260624,10.59,0.6233,0.7576,-0.2419,"沪深300ETF",4.901
0.4119,"300ETF购2月4500",0.4227,0.4089,0.4172,536,4.5,-75,12.79,0.22,20260225,11.24,0.9446,0.4104,-0.1665,"沪深300ETF",4.901
0.3085,"300ETF购1月4600",0.3264,0.306,0.3085,12821,4.6,-1361,15.92,0.15,20260128,15.26,0.9606,0.4708,-0.1853,"沪深300ETF",4.901
0.2178,"300ETF购3月4800",0.2314,0.215,0.2183,14939,4.8,2615,17.23,2.38,20260325,14.54,0.6461,1.0921,-0.3351,"沪深300ETF",4.901
0.0271,"300ETF购2月5250",0.0288,0.0266,0.0271,10540,5.25,1961,17.85,7.67,20260225,21.65,0.1197,0.7324,-0.2061,"沪深300ETF",4.901
0.1737,"300ETF购2月4800",0.1817,0.1735,0.1737,7318,4.8,354,15.43,1.48,20260225,18.85,0.668,1.3315,-0.4018,"沪深300ETF",4.901
0.0784,"300ETF购2月5000",0.0839,0.0777,0.0786,9803,5,1144,16.16,3.62,20260225,23.9,0.3823,1.3991,-0.4031,"沪深300ETF",4.901
0.2423,"300ETF购2月4700",0.2618,0.2407,0.2445,2628,4.7,-137,15.01,0.84,20260225,16.02,0.7918,1.0516,-0.3329,"沪深300ETF",4.901
0.318,"300ETF购2月4600",0.3457,0.324,0.3264,825,4.6,48,12.84,0.35,20260225,13.64,0.8848,0.7127,-0.2458,"沪深300ETF",4.901
0.1191,"300ETF购2月4900",0.13,0.1185,0.1195,10366,4.9,1948,15.8,2.41,20260225,21.62,0.5254,1.4603,-0.4283,"沪深300ETF",4.901
0.2166,"300ETF购1月4700",0.2369,0.2163,0.2166,36487,4.7,-5669,15.45,0.32,20260128,19.91,0.8799,1.1065,-0.3538,"沪深300ETF",4.901
0.0105,"300ETF购2月5500",0.0116,0.0103,0.0105,5034,5.5,610,20.02,12.44,20260225,10.32,0.0221,0.193,-0.0537,"沪深300ETF",4.901
0.1369,"300ETF购1月4800",0.1526,0.1367,0.137,51225,4.8,-8084,15.33,0.73,20260128,26.03,0.7271,1.8379,-0.5435,"沪深300ETF",4.901
0.0016,"300ETF沽1月4400",0.0018,0.0014,0.0016,23860,4.4,-280,21.09,10.26,20260128,4.29,-0.0014,0.0274,-0.0072,"沪深300ETF",4.901
0.003,"300ETF沽1月4500",0.0034,0.003,0.0032,36199,4.5,-1941,19.24,8.24,20260128,15.03,-0.0092,0.1384,-0.0369,"沪深300ETF",4.901
0.0765,"300ETF购1月4900",0.087,0.0763,0.0765,83865,4.9,13041,15.43,1.54,20260128,33.19,0.5181,2.2036,-0.6301,"沪深300ETF",4.901
0.0009,"300ETF沽1月4200",0.0011,0.0009,0.0012,13887,4.2,-509,26.56,14.32,20260128,0,0,0.0003,0,"沪深300ETF",4.901
0.0385,"300ETF购1月5000",0.0471,0.0385,0.0386,77459,5,18599,15.87,2.81,20260128,39.18,0.3078,1.9446,-0.5468,"沪深300ETF",4.901
0.0012,"300ETF沽1月4300",0.0015,0.0012,0.0013,15107,4.3,-232,24.02,12.29,20260128,0.41,-0.0001,0.0036,-0.0009,"沪深300ETF",4.901
0.004,"300ETF购1月5500",0.0056,0.004,0.0041,16954,5.5,2110,25.2,12.3,20260128,1.23,0.001,0.0189,-0.0051,"沪深300ETF",4.901
0.0092,"300ETF购1月5250",0.013,0.0088,0.0092,38866,5.25,2181,19.87,7.31,20260128,18.17,0.0341,0.4177,-0.1154,"沪深300ETF",4.901
0.0099,"500ETF购1月9000",0.0074,0.0099,0.01,10668,9,"-",27.64,12.64,20260128,7.43,0.0092,0.0632,-0.082,"中证500ETF",7.999
0.0309,"500ETF购2月9000",0.0246,0.031,0.0315,1144,9,"-",23.46,12.9,20260225,16.36,0.0632,0.2091,-0.2749,"中证500ETF",7.999
0.1496,"500ETF购6月9000",0.1226,0.1472,0.151,1073,9,"-",21,14.38,20260624,12.08,0.226,0.2757,-0.376,"中证500ETF",7.999
0.0081,"500ETF沽3月6000",0.0067,0.0073,0.0082,16406,6,-132,31.15,25.09,20260325,0.59,-0.0006,0.0034,-0.0042,"中证500ETF",7.999
0.0695,"500ETF购3月9000",0.0576,0.067,0.0713,2034,9,"-",23.63,13.38,20260325,13.33,0.1158,0.2632,-0.3496,"中证500ETF",7.999
0.0018,"500ETF沽1月6500",0.0016,0.0017,0.0019,13122,6.5,-410,35.55,18.76,20260128,0,0,0.0001,0,"中证500ETF",7.999
0.1635,"500ETF购1月8000",0.147,0.1635,0.1636,64077,8,3018,20.53,2.06,20260128,25.21,0.5152,1.0131,-1.3532,"中证500ETF",7.999
0.2285,"500ETF购2月8000",0.2089,0.2277,0.2301,10495,8,1965,18.8,2.87,20260225,18.34,0.5238,0.6713,-0.9139,"中证500ETF",7.999
0.1893,"500ETF购6月8750",0.1752,0.185,0.1981,1880,8.75,16,20.14,11.76,20260624,12.37,0.2927,0.3152,-0.433,"中证500ETF",7.999
0.36,"500ETF购2月7750",0.3349,0.3566,0.36,12276,7.75,493,17.38,1.39,20260225,15.27,0.6871,0.5971,-0.8338,"中证500ETF",7.999
0.3134,"500ETF购1月7750",0.292,0.3131,0.3134,44356,7.75,-4909,19.87,0.81,20260128,19.21,0.7528,0.8026,-1.1057,"中证500ETF",7.999
0.3132,"500ETF购6月8250",0.2926,0.3116,0.3226,3724,8.25,-206,18.47,7.05,20260624,11.61,0.4546,0.3634,-0.5098,"中证500ETF",7.999
0.5387,"500ETF购2月7500",0.5044,0.5382,0.54,6832,7.5,273,15.31,0.5,20260225,12.23,0.8238,0.4365,-0.6394,"中证500ETF",7.999
0.2907,"500ETF购3月8000",0.2733,0.2909,0.293,14095,8,52,19.01,3.65,20260325,14.58,0.53,0.5369,-0.7411,"中证500ETF",7.999
0.2009,"500ETF购3月8250",0.189,0.201,0.2087,9082,8.25,-1518,20.14,5.65,20260325,15.87,0.3986,0.5209,-0.7082,"中证500ETF",7.999
0.5195,"500ETF购1月7500",0.4889,0.5152,0.5195,41127,7.5,-5463,19.43,0.26,20260128,14.03,0.9115,0.4076,-0.6121,"中证500ETF",7.999
0.139,"500ETF购2月8250",0.131,0.1383,0.139,7380,8.25,1033,19.92,4.88,20260225,20.79,0.3612,0.6313,-0.8469,"中证500ETF",7.999
0.5787,"500ETF购3月7500",0.5472,0.5632,0.5832,11586,7.5,-811,16.24,1,20260325,10.78,0.7799,0.3997,-0.587,"中证500ETF",7.999
0.4163,"500ETF购3月7750",0.395,0.409,0.4162,10100,7.75,-1065,17.85,2.09,20260325,12.72,0.662,0.4934,-0.6972,"中证500ETF",7.999
0.7588,"500ETF购2月7250",0.7099,0.7417,0.766,1368,7.25,31,0,0.12,20260225,9.67,0.9173,0.257,-0.4159,"中证500ETF",7.999
0.2442,"500ETF购6月8500",0.2327,0.2436,0.2525,7032,8.5,-179,19.38,9.32,20260624,12.11,0.3696,0.3461,-0.4798,"中证500ETF",7.999
0.0118,"500ETF沽3月6250",0.0114,0.0114,0.0118,16045,6.25,966,29.1,22.01,20260325,2.03,-0.003,0.0126,-0.0158,"中证500ETF",7.999
0.0339,"500ETF沽6月6000",0.0325,0.0332,0.035,3025,6,247,27.81,25.41,20260624,3.09,-0.0131,0.031,-0.0383,"中证500ETF",7.999
0.75,"500ETF购1月7250",0.72,0.7411,0.75,28245,7.25,-3081,0,0.01,20260128,10.44,0.9793,0.1268,-0.2555,"中证500ETF",7.999
0.1388,"500ETF购3月8500",0.1314,0.1346,0.1442,22408,8.5,466,21.26,8,20260325,16.21,0.2812,0.4552,-0.6126,"中证500ETF",7.999
0.9991,"500ETF购1月7000",0.9627,0.982,0.997,11793,7,-896,0,0,20260128,7.98,0.997,0.023,-0.1207,"中证500ETF",7.999
0.7614,"500ETF购3月7250",0.7341,0.7552,0.7749,13335,7.25,-950,0,0.16,20260325,9.17,0.8724,0.2818,-0.4426,"中证500ETF",7.999
0.5131,"500ETF购6月7750",0.4888,0.4949,0.5228,3082,7.75,-338,16.2,3.3,20260624,9.9,0.6348,0.3447,-0.5015,"中证500ETF",7.999
0.0502,"500ETF沽6月6250",0.0488,0.0494,0.053,2808,6.25,-410,27.04,22.49,20260624,4.33,-0.0272,0.0577,-0.071,"中证500ETF",7.999
1.2456,"500ETF购2月6750",1.1794,1.211,1.2385,255,6.75,9,0,-0.04,20260225,6.36,0.9906,0.0425,-0.1417,"中证500ETF",7.999
0.0506,"500ETF购2月8750",0.0492,0.05,0.0506,3908,8.75,-150,22.29,10.02,20260225,19.81,0.1253,0.3477,-0.4592,"中证500ETF",7.999
1.2454,"500ETF购1月6750",1.2103,1.2454,1.2588,2316,6.75,-292,0,-0.05,20260128,6.42,0.9998,0.0023,-0.0912,"中证500ETF",7.999
0.399,"500ETF购6月8000",0.3881,0.3897,0.404,4009,8,-512,17.32,5,20260624,10.92,0.5445,0.3635,-0.5179,"中证500ETF",7.999
0.7946,"500ETF购6月7250",0.7758,0.7985,0.8062,5393,7.25,18,6.98,0.57,20260624,8.03,0.7978,0.2584,-0.4033,"中证500ETF",7.999
1.4964,"500ETF购1月6500",1.4514,1.4761,1.5089,989,6.5,-141,0,-0.03,20260128,5.35,1,0.0001,-0.0851,"中证500ETF",7.999
0.635,"500ETF购6月7500",0.62,0.6284,0.65,4850,7.5,-69,13.53,1.7,20260624,9.08,0.7207,0.3082,-0.4616,"中证500ETF",7.999
0.9848,"500ETF购3月7000",0.945,0.9805,0.9901,5873,7,-448,0,-0.18,20260325,7.6,0.9353,0.1704,-0.3032,"中证500ETF",7.999
0.0751,"500ETF购1月8250",0.0735,0.075,0.0751,53551,8.25,8911,21.39,4.08,20260128,29.66,0.2785,0.8532,-1.1242,"中证500ETF",7.999
0.0806,"500ETF购2月8500",0.079,0.0802,0.0817,8695,8.5,2032,20.76,7.27,20260225,22.26,0.2243,0.5046,-0.6707,"中证500ETF",7.999
0.9821,"500ETF购2月7000",0.938,0.9727,0.9987,512,7,28,0,-0.21,20260225,7.89,0.9686,0.1192,-0.2412,"中证500ETF",7.999
0.0108,"500ETF沽1月7250",0.0106,0.0106,0.0108,95973,7.25,-1818,25.15,9.5,20260128,15.26,-0.0206,0.1268,-0.1606,"中证500ETF",7.999
1.7412,"500ETF购1月6250",1.69,1.7242,1.7587,405,6.25,0,0,-0.1,20260128,4.59,1,0,-0.0817,"中证500ETF",7.999
0.0178,"500ETF沽3月6500",0.0175,0.017,0.0184,15256,6.5,-251,27.25,18.96,20260325,4.58,-0.0102,0.0368,-0.046,"中证500ETF",7.999
1.317,"500ETF沽6月9000",1.2971,1.2896,1.32,163,9,"-",32.74,3.95,20260624,4.7,-0.7739,0.2757,-0.2588,"中证500ETF",7.999
0.973,"500ETF购6月7000",0.9438,0.973,0.9964,2566,7,-159,0,-0.33,20260624,7.09,0.8624,0.2017,-0.3347,"中证500ETF",7.999
1.9798,"500ETF购1月6000",1.94,1.9728,2.0089,528,6,-33,0,-0.24,20260128,4.04,1,0,-0.0784,"中证500ETF",7.999
0.5653,"500ETF沽6月8000",0.5612,0.5548,0.5689,1183,8,201,27.23,7.05,20260624,6.44,-0.4554,0.3635,-0.4137,"中证500ETF",7.999
0.0741,"500ETF沽6月6500",0.0736,0.073,0.0778,3831,6.5,-417,26.42,19.67,20260624,5.51,-0.051,0.0962,-0.1178,"中证500ETF",7.999
0.108,"500ETF沽6月6750",0.1074,0.1048,0.111,8367,6.75,-60,25.92,16.96,20260624,6.46,-0.0872,0.1455,-0.1771,"中证500ETF",7.999
1.4655,"500ETF购3月6500",1.4014,1.4372,1.4574,2603,6.5,19,0,-0.42,20260325,5.4,0.9897,0.0368,-0.131,"中证500ETF",7.999
1.132,"500ETF沽3月9000",1.1314,1.1174,1.1386,13,9,"-",31.99,1.64,20260325,6.25,-0.8841,0.2632,-0.2321,"中证500ETF",7.999
0.0026,"500ETF沽1月6750",0.0026,0.0025,0.0026,23805,6.75,-561,31.25,15.65,20260128,0.31,-0.0001,0.0023,-0.0028,"中证500ETF",7.999
0.0016,"500ETF沽1月6250",0.0016,0.0013,0.0016,9074,6.25,-243,41.02,21.89,20260128,0,0,0,0,"中证500ETF",7.999
1.211,"500ETF购3月6750",1.1753,1.2013,1.2209,4012,6.75,-642,0,-0.48,20260325,6.42,0.9719,0.087,-0.1968,"中证500ETF",7.999
1.7075,"500ETF购3月6250",1.652,1.6782,1.6991,2768,6.25,0,0,-0.52,20260325,4.67,0.9969,0.0126,-0.0974,"中证500ETF",7.999
0.2219,"500ETF沽6月7250",0.2229,0.2219,0.2235,4624,7.25,-80,25.54,12.14,20260624,7.29,-0.2021,0.2584,-0.3089,"中证500ETF",7.999
1.1132,"500ETF沽6月8750",1.1236,1.0832,1.1133,509,8.75,274,31.42,4.53,20260624,5.08,-0.7072,0.3152,-0.3191,"中证500ETF",7.999
1.4467,"500ETF购2月6500",1.4249,1.4562,1.4847,467,6.5,-43,0,-0.65,20260225,5.52,0.9979,0.0113,-0.0992,"中证500ETF",7.999
0.0294,"500ETF沽3月6750",0.0297,0.0288,0.0294,12795,6.75,-182,25.9,15.98,20260325,7.62,-0.028,0.087,-0.1086,"中证500ETF",7.999
1.9389,"500ETF购3月6000",1.8871,1.9237,1.9453,8873,6,-3243,0,-0.75,20260325,4.12,0.9993,0.0034,-0.0826,"中证500ETF",7.999
1.063,"500ETF沽2月9000",1.0759,1.0448,1.063,24,9,"-",30.87,0.78,20260225,7.05,-0.9367,0.2091,-0.1572,"中证500ETF",7.999
2.1834,"500ETF购3月5750",2.1399,2.1672,2.1898,2912,5.75,-170,0,-0.82,20260325,3.66,0.9999,0.0007,-0.0759,"中证500ETF",7.999
2.43,"500ETF购3月5500",2.3788,2.4146,2.4379,2763,5.5,-556,0,-0.86,20260325,3.29,1,0.0001,-0.0719,"中证500ETF",7.999
2.6748,"500ETF购3月5250",2.6345,2.6621,2.6864,3732,5.25,-265,0,-0.93,20260325,2.99,1,0,-0.0685,"中证500ETF",7.999
0.0936,"500ETF购3月8750",0.095,0.0934,0.1015,25808,8.75,200,22.09,10.56,20260325,15.9,0.1861,0.3616,-0.483,"中证500ETF",7.999
1.0294,"500ETF沽1月9000",1.0455,0.9995,1.0287,46,9,"-",36.91,0.36,20260128,7.7,-0.9907,0.0632,0.0357,"中证500ETF",7.999
0.1399,"500ETF沽3月7500",0.1421,0.139,0.14,9892,7.5,99,23.72,7.99,20260325,12.58,-0.22,0.3997,-0.489,"中证500ETF",7.999
0.005,"500ETF沽1月7000",0.0051,0.005,0.0054,48958,7,-998,28.03,12.55,20260128,4.64,-0.0029,0.023,-0.0291,"中证500ETF",7.999
0.1587,"500ETF沽6月7000",0.1621,0.154,0.1602,6063,7,-86,25.81,14.47,20260624,6.93,-0.1375,0.2017,-0.2435,"中证500ETF",7.999
0.8959,"500ETF沽6月8500",0.9195,0.888,0.9178,1636,8.5,88,29.01,4.94,20260624,5.63,-0.6303,0.3461,-0.3691,"中证500ETF",7.999
1.1774,"500ETF购6月6750",1.1393,1.1763,1.1935,1632,6.75,3,0,-0.9,20260624,6.2,0.9127,0.1455,-0.265,"中证500ETF",7.999
0.3113,"500ETF沽6月7500",0.3207,0.3041,0.316,6632,7.5,423,25.81,10.13,20260624,7.17,-0.2792,0.3082,-0.3639,"中证500ETF",7.999
0.72,"500ETF沽6月8250",0.7427,0.7085,0.7379,1323,8.25,17,27.98,5.86,20260624,6.06,-0.5453,0.3634,-0.4024,"中证500ETF",7.999
0.0029,"500ETF沽3月5250",0.003,0.0026,0.0029,36107,5.25,-627,37.89,34.4,20260325,0,0,0,0,"中证500ETF",7.999
0.9037,"500ETF沽3月8750",0.939,0.8963,0.9173,412,8.75,-1,29.24,1.91,20260325,7.2,-0.8138,0.3616,-0.3687,"中证500ETF",7.999
0.0484,"500ETF沽3月7000",0.0504,0.0472,0.0503,15562,7,1112,24.68,13.09,20260325,10.68,-0.0646,0.1704,-0.2118,"中证500ETF",7.999
