市场名称,名称,买卖,持仓,可用,开仓均价,最新价,市值,估算浮动盈亏,累计盈亏,盈亏比例,保证金,Delta,Gamma,Rho,Theta,Vega,时间价值,标的代码,剩余天数,￥Delta,￥Gamma,￥Rho,￥Theta,￥Vega,备兑属性,类别,档位,持仓类别,代码,组合,
上海股票期权,50ETF沽12月2900,买,3,3,0.0240,0.0304,912.00,192.00,192.90,26.67%,0.00,-0.3152,2.9374,-0.1907,-0.0007,0.0074,0.0912,510050,12月(68),-9802.56,2841.12,-1907.39,-6.88,73.80,非备兑,认沽,虚 3,权利仓,10009234,,
上海股票期权,科创50购12月1200,买,2,0,0.0301,0.2280,4560.00,3958.00,41497.40,657.48%,0.00,1.7468,1.6966,0.3774,-0.0008,0.0026,-0.0100,588000,12月(68),25032.32,348.39,3773.90,-8.28,25.88,非备兑,认购,实 5,权利仓,10009278,交组,
上海股票期权,科创50购12月1400,卖,2,0,0.0413,0.1059,-2118.00,-1292.00,-1293.00,--,0.00,-1.1899,-3.1666,-0.2784,0.0014,-0.0048,-0.1458,588000,12月(68),-17051.90,-650.25,-2784.43,14.43,-48.30,非备兑,认购,实 1,义务仓,10009781,交组,
上海股票期权,50ETF购12月3400,买,6,1,0.0269,0.0260,1560.00,-54.00,-55.20,-3.35%,0.00,0.4761,4.7719,0.2725,-0.0013,0.0120,0.1560,510050,12月(68),14808.02,4615.38,2725.41,-12.60,119.88,非备兑,认购,虚 3,权利仓,10009789,交组,
上海股票期权,50ETF购12月3500,卖,5,0,0.0178,0.0179,-895.00,-5.00,-5.00,--,0.00,-0.1454,-1.7839,-0.0835,0.0005,-0.0045,-0.0895,510050,12月(68),-4520.40,-1725.41,-835.26,4.67,-44.82,非备兑,认购,虚 4,义务仓,10009813,交组,
上海股票期权,50ETF购3月3500,买,5,0,0.0656,0.0542,2710.00,-570.00,-780.30,-17.38%,0.00,0.6026,3.5462,0.7861,-0.0010,0.0207,0.2710,510050,3月(159),18741.47,3429.89,7861.25,-9.69,206.58,非备兑,认购,虚 4,权利仓,10009815,交组,
上海股票期权,300ETF购12月5250,买,2,2,0.0213,0.0205,410.00,-16.00,-16.40,-3.76%,0.00,0.0826,0.5472,0.0702,-0.0004,0.0036,0.0410,510300,12月(68),3819.73,1169.93,702.12,-4.31,35.56,非备兑,认购,虚 5,权利仓,10010027,,
上海股票期权,500ETF购12月8500,买,1,1,0.0196,0.0196,196.00,0.00,0.30,0.00%,0.00,0.0263,0.0971,0.0342,-0.0003,0.0019,0.0196,510500,12月(68),1868.83,491.51,341.79,-2.85,18.84,非备兑,认购,虚 6,权利仓,10010049,,
上海股票期权,50ETF购11月3200,买,1,1,0.0367,0.0370,370.00,3.00,3.30,0.82%,0.00,0.2893,2.3872,0.0982,-0.0006,0.0036,0.0370,510050,11月(40),8995.78,2308.95,982.02,-6.37,35.64,非备兑,认购,虚 1,权利仓,10010070,,
上海股票期权,50ETF购11月3300,买,7,7,0.0200,0.0173,1211.00,-189.00,-189.90,-13.50%,0.00,0.7736,9.2216,0.2644,-0.0024,0.0138,0.1211,510050,11月(40),24059.47,8919.19,2643.56,-24.15,137.66,非备兑,认购,虚 2,权利仓,10010071,,
